Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N8
I:	H3N9
J:	?


Substitution rate (mu): 9.588753

Equilibrium frequencies (pi_i):
  A: 0.1407
  B: 0.1046
  C: 0.0838
  D: 0.1254
  E: 0.1328
  F: 0.1328
  G: 0.0875
  H: 0.0437
  I: 0.1487

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.6157	0.8762	0.6097	0.6128	0.6126	1.1929	1.3951	0.6127
  B	0.6157	0	0.8566	0.8258	0.6111	0.6109	0.5975	4.1259	0.6109
  C	0.8762	0.8566	0	1.6424	0.5352	0.5351	5.4013	19.3138	0.7694
  D	0.6097	0.8258	1.6424	0	0.6112	0.611	1.2343	2.3505	0.6111
  E	0.6128	0.6111	0.5352	0.6112	0	0.6144	0.5886	0.9803	0.6147
  F	0.6126	0.6109	0.5351	0.611	0.6144	0	0.5873	0.9813	0.6144
  G	1.1929	0.5975	5.4013	1.2343	0.5886	0.5873	0	16.6263	0.5876
  H	1.3951	4.1259	19.3138	2.3505	0.9803	0.9813	16.6263	0	0.5011
  I	0.6127	0.6109	0.7694	0.6111	0.6147	0.6144	0.5876	0.5011	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0866	0.1233	0.0858	0.0862	0.0862	0.1678	0.1963	0.0862
  B	0.0644	0	0.0896	0.0864	0.0639	0.0639	0.0625	0.4317	0.0639
  C	0.0734	0.0718	0	0.1377	0.0449	0.0449	0.4527	1.6189	0.0645
  D	0.0765	0.1036	0.206	0	0.0767	0.0766	0.1548	0.2948	0.0767
  E	0.0814	0.0812	0.0711	0.0812	0	0.0816	0.0782	0.1302	0.0816
  F	0.0814	0.0811	0.0711	0.0811	0.0816	0	0.078	0.1303	0.0816
  G	0.1043	0.0523	0.4724	0.108	0.0515	0.0514	0	1.4541	0.0514
  H	0.0609	0.1801	0.8432	0.1026	0.0428	0.0428	0.7259	0	0.0219
  I	0.0911	0.0908	0.1144	0.0909	0.0914	0.0914	0.0874	0.0745	0
