Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N8
I:	H3N9
J:	?


Substitution rate (mu): 9.640663

Equilibrium frequencies (pi_i):
  A: 0.1384
  B: 0.1031
  C: 0.0807
  D: 0.1314
  E: 0.1321
  F: 0.1385
  G: 0.0852
  H: 0.044
  I: 0.1464

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.6225	0.887	0.6163	0.6194	0.619	1.206	1.4164	0.6193
  B	0.6225	0	0.8746	0.8361	0.6177	0.6173	0.6054	4.1746	0.6175
  C	0.887	0.8746	0	1.381	0.5411	0.5378	5.477	19.6794	0.7793
  D	0.6163	0.8361	1.381	0	0.6179	0.6175	1.2503	2.3073	0.6177
  E	0.6194	0.6177	0.5411	0.6179	0	0.6209	0.6183	0.9729	0.6213
  F	0.619	0.6173	0.5378	0.6175	0.6209	0	0.7321	0.8731	0.621
  G	1.206	0.6054	5.477	1.2503	0.6183	0.7321	0	17.1164	0.5938
  H	1.4164	4.1746	19.6794	2.3073	0.9729	0.8731	17.1164	0	0.5083
  I	0.6193	0.6175	0.7793	0.6177	0.6213	0.621	0.5938	0.5083	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0862	0.1228	0.0853	0.0857	0.0857	0.1669	0.196	0.0857
  B	0.0642	0	0.0902	0.0862	0.0637	0.0636	0.0624	0.4304	0.0637
  C	0.0716	0.0706	0	0.1115	0.0437	0.0434	0.4422	1.5889	0.0629
  D	0.081	0.1099	0.1815	0	0.0812	0.0812	0.1643	0.3033	0.0812
  E	0.0818	0.0816	0.0715	0.0816	0	0.0821	0.0817	0.1286	0.0821
  F	0.0858	0.0855	0.0745	0.0855	0.086	0	0.1014	0.1209	0.086
  G	0.1028	0.0516	0.4667	0.1066	0.0527	0.0624	0	1.4586	0.0506
  H	0.0624	0.1838	0.8663	0.1016	0.0428	0.0384	0.7535	0	0.0224
  I	0.0907	0.0904	0.1141	0.0905	0.091	0.0909	0.0869	0.0744	0
