Map from character to field name
A:	avian
B:	chicken
C:	coot
D:	duck
E:	goose
F:	gull
G:	pheasant
H:	pigeon
I:	swan
J:	wader
K:	waterfowl
L:	?


Substitution rate (mu): 7.772581

Equilibrium frequencies (pi_i):
  A: 0.0479
  B: 0.0336
  C: 0.0929
  D: 0.1598
  E: 0.0486
  F: 0.1438
  G: 0.1075
  H: 0.1194
  I: 0.0763
  J: 0.0675
  K: 0.1028

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.6992	0.7034	5.6034	0.705	0.7014	0.7028	0.7028	0.7054	0.7036	0.8634
  B	0.6992	0	0.6858	13.0499	0.8645	0.6746	0.6855	1.5509	0.6909	0.6914	0.6836
  C	0.7034	0.6858	0	1.1045	0.7034	0.7066	0.7067	0.7065	0.7063	0.7051	0.7062
  D	5.6034	13.0499	1.1045	0	4.6825	0.4971	0.7973	0.9663	1.7303	2.3472	0.9611
  E	0.705	0.8645	0.7034	4.6825	0	1.0456	0.7029	1.0618	0.704	0.7038	0.7029
  F	0.7014	0.6746	0.7066	0.4971	1.0456	0	0.7067	0.7062	0.706	0.7041	0.7059
  G	0.7028	0.6855	0.7067	0.7973	0.7029	0.7067	0	0.7064	0.7062	0.7048	0.7062
  H	0.7028	1.5509	0.7065	0.9663	1.0618	0.7062	0.7064	0	0.7061	0.7046	0.7058
  I	0.7054	0.6909	0.7063	1.7303	0.704	0.706	0.7062	0.7061	0	0.7051	0.7059
  J	0.7036	0.6914	0.7051	2.3472	0.7038	0.7041	0.7048	0.7046	0.7051	0	0.7046
  K	0.8634	0.6836	0.7062	0.9611	0.7029	0.7059	0.7062	0.7058	0.7059	0.7046	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.0335	0.0337	0.2681	0.0337	0.0336	0.0336	0.0336	0.0338	0.0337	0.0413
  B	0.0235	0	0.023	0.4384	0.029	0.0227	0.023	0.0521	0.0232	0.0232	0.023
  C	0.0653	0.0637	0	0.1026	0.0654	0.0656	0.0657	0.0656	0.0656	0.0655	0.0656
  D	0.8956	2.0859	0.1765	0	0.7484	0.0794	0.1274	0.1545	0.2766	0.3752	0.1536
  E	0.0343	0.042	0.0342	0.2276	0	0.0508	0.0342	0.0516	0.0342	0.0342	0.0342
  F	0.1009	0.097	0.1016	0.0715	0.1503	0	0.1016	0.1015	0.1015	0.1013	0.1015
  G	0.0755	0.0737	0.076	0.0857	0.0755	0.076	0	0.0759	0.0759	0.0758	0.0759
  H	0.0839	0.1852	0.0843	0.1154	0.1268	0.0843	0.0843	0	0.0843	0.0841	0.0843
  I	0.0538	0.0527	0.0539	0.1319	0.0537	0.0538	0.0539	0.0538	0	0.0538	0.0538
  J	0.0475	0.0466	0.0476	0.1583	0.0475	0.0475	0.0475	0.0475	0.0476	0	0.0475
  K	0.0888	0.0703	0.0726	0.0988	0.0723	0.0726	0.0726	0.0726	0.0726	0.0725	0
