Map from character to field name
A:	avian
B:	chicken
C:	coot
D:	duck
E:	goose
F:	gull
G:	pheasant
H:	pigeon
I:	swan
J:	wader
K:	waterfowl
L:	?


Substitution rate (mu): 7.954101

Equilibrium frequencies (pi_i):
  A: 0.0455
  B: 0.0319
  C: 0.0921
  D: 0.1696
  E: 0.0482
  F: 0.1425
  G: 0.1064
  H: 0.1183
  I: 0.0766
  J: 0.067
  K: 0.102

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.6934	0.6947	5.7061	0.6966	0.6927	0.6941	0.6941	0.7325	0.6951	0.8521
  B	0.6934	0	0.6772	12.9893	0.8574	0.6659	0.6739	1.5329	0.6822	0.6828	0.6749
  C	0.6947	0.6772	0	1.096	0.695	0.6981	0.6982	0.698	0.6978	0.6966	0.6977
  D	5.7061	12.9893	1.096	0	4.6408	0.4931	0.7925	0.9565	1.6875	2.3231	0.9526
  E	0.6966	0.8574	0.695	4.6408	0	1.033	0.6944	1.0493	0.6955	0.6953	0.6945
  F	0.6927	0.6659	0.6981	0.4931	1.033	0	0.6982	0.6977	0.6975	0.6957	0.6974
  G	0.6941	0.6739	0.6982	0.7925	0.6944	0.6982	0	0.6979	0.6977	0.6964	0.6977
  H	0.6941	1.5329	0.698	0.9565	1.0493	0.6977	0.6979	0	0.6976	0.6961	0.6974
  I	0.7325	0.6822	0.6978	1.6875	0.6955	0.6975	0.6977	0.6976	0	0.6966	0.6974
  J	0.6951	0.6828	0.6966	2.3231	0.6953	0.6957	0.6964	0.6961	0.6966	0	0.6961
  K	0.8521	0.6749	0.6977	0.9526	0.6945	0.6974	0.6977	0.6974	0.6974	0.6961	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.0315	0.0316	0.2595	0.0317	0.0315	0.0316	0.0316	0.0333	0.0316	0.0388
  B	0.0221	0	0.0216	0.4144	0.0274	0.0212	0.0215	0.0489	0.0218	0.0218	0.0215
  C	0.064	0.0623	0	0.1009	0.064	0.0643	0.0643	0.0643	0.0642	0.0641	0.0642
  D	0.9675	2.2025	0.1858	0	0.7869	0.0836	0.1344	0.1622	0.2861	0.3939	0.1615
  E	0.0336	0.0414	0.0335	0.2239	0	0.0498	0.0335	0.0506	0.0335	0.0335	0.0335
  F	0.0987	0.0949	0.0995	0.0703	0.1472	0	0.0995	0.0994	0.0994	0.0991	0.0994
  G	0.0739	0.0717	0.0743	0.0843	0.0739	0.0743	0	0.0743	0.0742	0.0741	0.0742
  H	0.0821	0.1813	0.0825	0.1131	0.1241	0.0825	0.0825	0	0.0825	0.0823	0.0825
  I	0.0561	0.0523	0.0535	0.1293	0.0533	0.0534	0.0535	0.0534	0	0.0534	0.0534
  J	0.0466	0.0457	0.0467	0.1556	0.0466	0.0466	0.0466	0.0466	0.0467	0	0.0466
  K	0.0869	0.0688	0.0711	0.0971	0.0708	0.0711	0.0711	0.0711	0.0711	0.071	0
